;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11.07.2019 19:30:18
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x0FFC2000  	536875004
;adc_func.c, 57 :: 		break;
0x2C90	0xE129    B	L_ReadAnalogInput2
;adc_func.c, 58 :: 		case 1:  BoardSensorPPM  = calculatePPM((float)BoardSensorValue,(float)parameters_t.board_sensor_v0_cal_data,(float)parameters_t.board_sensor_cal_data);
L_ReadAnalogInput9:
0x2C92	0x4875    LDR	R0, [PC, #468]
0x2C94	0x8800    LDRH	R0, [R0, #0]
0x2C96	0xF7FEFE51  BL	__UnsignedIntegralToFloat+0
0x2C9A	0x9001    STR	R0, [SP, #4]
0x2C9C	0x4873    LDR	R0, [PC, #460]
0x2C9E	0x8800    LDRH	R0, [R0, #0]
0x2CA0	0xF7FEFE4C  BL	__UnsignedIntegralToFloat+0
0x2CA4	0x4967    LDR	R1, [PC, #412]
0x2CA6	0x680A    LDR	R2, [R1, #0]
0x2CA8	0x9901    LDR	R1, [SP, #4]
0x2CAA	0x9000    STR	R0, [SP, #0]
0x2CAC	0x4610    MOV	R0, R2
0x2CAE	0x460A    MOV	R2, R1
0x2CB0	0x9900    LDR	R1, [SP, #0]
0x2CB2	0xF7FEFEC5  BL	_calculatePPM+0
0x2CB6	0x496E    LDR	R1, [PC, #440]
0x2CB8	0x6008    STR	R0, [R1, #0]
;adc_func.c, 59 :: 		break;
0x2CBA	0xE114    B	L_ReadAnalogInput2
;adc_func.c, 60 :: 		case 2:  tmpForwardSensorValue = ForwardSensorValue;
L_ReadAnalogInput10:
;adc_func.c, 61 :: 		ForwardSensorValue  = (float)Read_ADC_chanell(FORWARD_SENSOR,ADC_AVG);
0x2CBC	0x4960    LDR	R1, [PC, #384]
0x2CBE	0x2003    MOVS	R0, #3
0x2CC0	0xF7FEFE98  BL	_Read_ADC_chanell+0
0x2CC4	0xF7FEFE3A  BL	__UnsignedIntegralToFloat+0
0x2CC8	0x496A    LDR	R1, [PC, #424]
0x2CCA	0x6008    STR	R0, [R1, #0]
;adc_func.c, 62 :: 		if(flag_t.process_start_status)
0x2CCC	0x485E    LDR	R0, [PC, #376]
0x2CCE	0x7800    LDRB	R0, [R0, #0]
0x2CD0	0x2800    CMP	R0, #0
0x2CD2	0xD02D    BEQ	L_ReadAnalogInput11
;adc_func.c, 64 :: 		if(ForwardSensorValue > ForwardSensorR0)
0x2CD4	0x4868    LDR	R0, [PC, #416]
0x2CD6	0x6802    LDR	R2, [R0, #0]
0x2CD8	0x4866    LDR	R0, [PC, #408]
0x2CDA	0x6800    LDR	R0, [R0, #0]
0x2CDC	0xF7FDFCF2  BL	__Compare_FP+0
0x2CE0	0xDD01    BLE	L__ReadAnalogInput160
0x2CE2	0x2001    MOVS	R0, #1
0x2CE4	0xE000    B	L__ReadAnalogInput161
L__ReadAnalogInput160:
0x2CE6	0x2000    MOVS	R0, #0
L__ReadAnalogInput161:
0x2CE8	0x2800    CMP	R0, #0
0x2CEA	0xD021    BEQ	L_ReadAnalogInput12
;adc_func.c, 66 :: 		if(((ForwardSensorValue - ForwardSensorR0) >= 1)&&((ForwardSensorValue - ForwardSensorR0) <= 4))
0x2CEC	0x4862    LDR	R0, [PC, #392]
0x2CEE	0x6802    LDR	R2, [R0, #0]
0x2CF0	0x4860    LDR	R0, [PC, #384]
0x2CF2	0x6800    LDR	R0, [R0, #0]
0x2CF4	0xF7FEFE9C  BL	__Sub_FP+0
0x2CF8	0x4A55    LDR	R2, [PC, #340]
0x2CFA	0xF7FDFCE3  BL	__Compare_FP+0
0x2CFE	0xDB01    BLT	L__ReadAnalogInput162
0x2D00	0x2001    MOVS	R0, #1
0x2D02	0xE000    B	L__ReadAnalogInput163
L__ReadAnalogInput162:
0x2D04	0x2000    MOVS	R0, #0
L__ReadAnalogInput163:
0x2D06	0x2800    CMP	R0, #0
0x2D08	0xD012    BEQ	L__ReadAnalogInput138
0x2D0A	0x485B    LDR	R0, [PC, #364]
0x2D0C	0x6802    LDR	R2, [R0, #0]
0x2D0E	0x4859    LDR	R0, [PC, #356]
0x2D10	0x6800    LDR	R0, [R0, #0]
0x2D12	0xF7FEFE8D  BL	__Sub_FP+0
0x2D16	0x4A4F    LDR	R2, [PC, #316]
0x2D18	0xF7FDFCD4  BL	__Compare_FP+0
0x2D1C	0xDC01    BGT	L__ReadAnalogInput164
0x2D1E	0x2001    MOVS	R0, #1
0x2D20	0xE000    B	L__ReadAnalogInput165
L__ReadAnalogInput164:
0x2D22	0x2000    MOVS	R0, #0
L__ReadAnalogInput165:
0x2D24	0x2800    CMP	R0, #0
0x2D26	0xD003    BEQ	L__ReadAnalogInput137
L__ReadAnalogInput133:
;adc_func.c, 68 :: 		ForwardSensorValue = ForwardSensorR0;
0x2D28	0x4853    LDR	R0, [PC, #332]
0x2D2A	0x6801    LDR	R1, [R0, #0]
0x2D2C	0x4851    LDR	R0, [PC, #324]
0x2D2E	0x6001    STR	R1, [R0, #0]
;adc_func.c, 66 :: 		if(((ForwardSensorValue - ForwardSensorR0) >= 1)&&((ForwardSensorValue - ForwardSensorR0) <= 4))
L__ReadAnalogInput138:
L__ReadAnalogInput137:
;adc_func.c, 70 :: 		}
L_ReadAnalogInput12:
;adc_func.c, 71 :: 		}
L_ReadAnalogInput11:
;adc_func.c, 72 :: 		ForwardSensorVrl  =  ((float)ForwardSensorValue *  (float)(VrefIntVoltage/ADC_RANGE*1000));
0x2D30	0x4850    LDR	R0, [PC, #320]
0x2D32	0x6800    LDR	R0, [R0, #0]
0x2D34	0x9001    STR	R0, [SP, #4]
0x2D36	0x4848    LDR	R0, [PC, #288]
0x2D38	0x6800    LDR	R0, [R0, #0]
0x2D3A	0x4A48    LDR	R2, [PC, #288]
0x2D3C	0xF7FEFE08  BL	__Div_FP+0
0x2D40	0x4A47    LDR	R2, [PC, #284]
0x2D42	0xF7FEFDB9  BL	__Mul_FP+0
0x2D46	0x9A01    LDR	R2, [SP, #4]
0x2D48	0xF7FEFDB6  BL	__Mul_FP+0
0x2D4C	0x494B    LDR	R1, [PC, #300]
0x2D4E	0x6008    STR	R0, [R1, #0]
;adc_func.c, 73 :: 		break;
0x2D50	0xE0C9    B	L_ReadAnalogInput2
;adc_func.c, 74 :: 		case 3:  ForwardSensorPPM    = calculatePPM((float)ForwardSensorValue, (float)parameters_t.forward_sensor_v0_cal_data,(float)parameters_t.forward_sensor_cal_data);
L_ReadAnalogInput16:
0x2D52	0x484B    LDR	R0, [PC, #300]
0x2D54	0x8800    LDRH	R0, [R0, #0]
0x2D56	0xF7FEFDF1  BL	__UnsignedIntegralToFloat+0
0x2D5A	0x9001    STR	R0, [SP, #4]
0x2D5C	0x4849    LDR	R0, [PC, #292]
0x2D5E	0x8800    LDRH	R0, [R0, #0]
0x2D60	0xF7FEFDEC  BL	__UnsignedIntegralToFloat+0
0x2D64	0x4943    LDR	R1, [PC, #268]
0x2D66	0x680A    LDR	R2, [R1, #0]
0x2D68	0x9901    LDR	R1, [SP, #4]
0x2D6A	0x9000    STR	R0, [SP, #0]
0x2D6C	0x4610    MOV	R0, R2
0x2D6E	0x460A    MOV	R2, R1
0x2D70	0x9900    LDR	R1, [SP, #0]
0x2D72	0xF7FEFE65  BL	_calculatePPM+0
0x2D76	0x4944    LDR	R1, [PC, #272]
0x2D78	0x6008    STR	R0, [R1, #0]
;adc_func.c, 75 :: 		break;
0x2D7A	0xE0B4    B	L_ReadAnalogInput2
;adc_func.c, 76 :: 		case 4:  tmpBackwardSensorValue = BackwardSensorValue;
L_ReadAnalogInput17:
;adc_func.c, 77 :: 		BackwardSensorValue = Read_ADC_chanell(BACKWARD_SENSOR,ADC_AVG);
0x2D7C	0x4930    LDR	R1, [PC, #192]
0x2D7E	0x2004    MOVS	R0, #4
0x2D80	0xF7FEFE38  BL	_Read_ADC_chanell+0
0x2D84	0xF7FEFDDA  BL	__UnsignedIntegralToFloat+0
0x2D88	0x4940    LDR	R1, [PC, #256]
0x2D8A	0x6008    STR	R0, [R1, #0]
;adc_func.c, 78 :: 		if(flag_t.process_start_status)
0x2D8C	0x482E    LDR	R0, [PC, #184]
0x2D8E	0x7800    LDRB	R0, [R0, #0]
0x2D90	0x2800    CMP	R0, #0
0x2D92	0xD02D    BEQ	L_ReadAnalogInput18
;adc_func.c, 80 :: 		if(BackwardSensorValue > BackwardSensorR0)
0x2D94	0x483E    LDR	R0, [PC, #248]
0x2D96	0x6802    LDR	R2, [R0, #0]
0x2D98	0x483C    LDR	R0, [PC, #240]
0x2D9A	0x6800    LDR	R0, [R0, #0]
0x2D9C	0xF7FDFC92  BL	__Compare_FP+0
0x2DA0	0xDD01    BLE	L__ReadAnalogInput166
0x2DA2	0x2001    MOVS	R0, #1
0x2DA4	0xE000    B	L__ReadAnalogInput167
L__ReadAnalogInput166:
0x2DA6	0x2000    MOVS	R0, #0
L__ReadAnalogInput167:
0x2DA8	0x2800    CMP	R0, #0
0x2DAA	0xD021    BEQ	L_ReadAnalogInput19
;adc_func.c, 82 :: 		if(((BackwardSensorValue - BackwardSensorR0) >= 1)&&((BackwardSensorValue - BackwardSensorR0) <= 4))
0x2DAC	0x4838    LDR	R0, [PC, #224]
0x2DAE	0x6802    LDR	R2, [R0, #0]
0x2DB0	0x4836    LDR	R0, [PC, #216]
0x2DB2	0x6800    LDR	R0, [R0, #0]
0x2DB4	0xF7FEFE3C  BL	__Sub_FP+0
0x2DB8	0x4A25    LDR	R2, [PC, #148]
0x2DBA	0xF7FDFC83  BL	__Compare_FP+0
0x2DBE	0xDB01    BLT	L__ReadAnalogInput168
0x2DC0	0x2001    MOVS	R0, #1
0x2DC2	0xE000    B	L__ReadAnalogInput169
L__ReadAnalogInput168:
0x2DC4	0x2000    MOVS	R0, #0
L__ReadAnalogInput169:
0x2DC6	0x2800    CMP	R0, #0
0x2DC8	0xD012    BEQ	L__ReadAnalogInput140
0x2DCA	0x4831    LDR	R0, [PC, #196]
0x2DCC	0x6802    LDR	R2, [R0, #0]
0x2DCE	0x482F    LDR	R0, [PC, #188]
0x2DD0	0x6800    LDR	R0, [R0, #0]
0x2DD2	0xF7FEFE2D  BL	__Sub_FP+0
0x2DD6	0x4A1F    LDR	R2, [PC, #124]
0x2DD8	0xF7FDFC74  BL	__Compare_FP+0
0x2DDC	0xDC01    BGT	L__ReadAnalogInput170
0x2DDE	0x2001    MOVS	R0, #1
0x2DE0	0xE000    B	L__ReadAnalogInput171
L__ReadAnalogInput170:
0x2DE2	0x2000    MOVS	R0, #0
L__ReadAnalogInput171:
0x2DE4	0x2800    CMP	R0, #0
0x2DE6	0xD003    BEQ	L__ReadAnalogInput139
L__ReadAnalogInput132:
;adc_func.c, 84 :: 		BackwardSensorValue = BackwardSensorR0;
0x2DE8	0x4829    LDR	R0, [PC, #164]
0x2DEA	0x6801    LDR	R1, [R0, #0]
0x2DEC	0x4827    LDR	R0, [PC, #156]
0x2DEE	0x6001    STR	R1, [R0, #0]
;adc_func.c, 82 :: 		if(((BackwardSensorValue - BackwardSensorR0) >= 1)&&((BackwardSensorValue - BackwardSensorR0) <= 4))
L__ReadAnalogInput140:
L__ReadAnalogInput139:
;adc_func.c, 86 :: 		}
L_ReadAnalogInput19:
;adc_func.c, 87 :: 		}
L_ReadAnalogInput18:
;adc_func.c, 88 :: 		BackwardSensorVrl =  ((float)BackwardSensorValue *  (float)(VrefIntVoltage/ADC_RANGE*1000));
0x2DF0	0x4826    LDR	R0, [PC, #152]
0x2DF2	0x6800    LDR	R0, [R0, #0]
0x2DF4	0x9001    STR	R0, [SP, #4]
0x2DF6	0x4818    LDR	R0, [PC, #96]
0x2DF8	0x6800    LDR	R0, [R0, #0]
0x2DFA	0x4A18    LDR	R2, [PC, #96]
0x2DFC	0xF7FEFDA8  BL	__Div_FP+0
0x2E00	0x4A17    LDR	R2, [PC, #92]
0x2E02	0xF7FEFD59  BL	__Mul_FP+0
0x2E06	0x9A01    LDR	R2, [SP, #4]
0x2E08	0xF7FEFD56  BL	__Mul_FP+0
0x2E0C	0x4921    LDR	R1, [PC, #132]
0x2E0E	0x6008    STR	R0, [R1, #0]
;adc_func.c, 89 :: 		break;
0x2E10	0xE069    B	L_ReadAnalogInput2
;adc_func.c, 90 :: 		case 5:  BackwardSensorPPM   = calculatePPM((float)BackwardSensorValue, (float)parameters_t.backward_sensor_v0_cal_data,(float)parameters_t.backward_sensor_cal_data);
L_ReadAnalogInput23:
0x2E12	0x4821    LDR	R0, [PC, #132]
0x2E14	0x8800    LDRH	R0, [R0, #0]
0x2E16	0xF7FEFD91  BL	__UnsignedIntegralToFloat+0
0x2E1A	0x9001    STR	R0, [SP, #4]
0x2E1C	0x481F    LDR	R0, [PC, #124]
0x2E1E	0x8800    LDRH	R0, [R0, #0]
0x2E20	0xF7FEFD8C  BL	__UnsignedIntegralToFloat+0
0x2E24	0x4919    LDR	R1, [PC, #100]
0x2E26	0x680A    LDR	R2, [R1, #0]
0x2E28	0x9901    LDR	R1, [SP, #4]
0x2E2A	0x9000    STR	R0, [SP, #0]
0x2E2C	0x4610    MOV	R0, R2
0x2E2E	0x460A    MOV	R2, R1
0x2E30	0x9900    LDR	R1, [SP, #0]
0x2E32	0xF7FEFE05  BL	_calculatePPM+0
0x2E36	0xE033    B	#102
0x2E38	0x00982000  	ReadAnalogInput_rai_count_L0+0
0x2E3C	0x009C2000  	ReadAnalogInput_read_count_L0+0
0x2E40	0x02000000  	#512
0x2E44	0x00002000  	536870912
0x2E48	0x017B2000  	_flag_t+21
0x2E4C	0x00182000  	536870936
0x2E50	0x00003F80  	#1065353216
0x2E54	0x00004080  	#1082130432
0x2E58	0x00302000  	536870960
0x2E5C	0xC000447F  	#1149222912
0x2E60	0x0000447A  	#1148846080
0x2E64	0x00242000  	536870948
0x2E68	0x01882000  	_parameters_t+10
0x2E6C	0x01822000  	_parameters_t+4
0x2E70	0x000C2000  	536870924
0x2E74	0x00042000  	536870916
0x2E78	0x001C2000  	536870940
0x2E7C	0x00282000  	536870952
0x2E80	0x01842000  	_parameters_t+6
0x2E84	0x017E2000  	_parameters_t+0
0x2E88	0x00102000  	536870928
0x2E8C	0x00082000  	536870920
0x2E90	0x00202000  	536870944
0x2E94	0x002C2000  	536870956
0x2E98	0x01862000  	_parameters_t+8
0x2E9C	0x01802000  	_parameters_t+2
0x2EA0	0x4912    LDR	R1, [PC, #72]
0x2EA2	0x6008    STR	R0, [R1, #0]
;adc_func.c, 91 :: 		break;
0x2EA4	0xE01F    B	L_ReadAnalogInput2
;adc_func.c, 92 :: 		case 6:  ReadVrefIntValue();                                                 break;
L_ReadAnalogInput24:
0x2EA6	0xF7FDFF51  BL	_ReadVrefIntValue+0
0x2EAA	0xE01C    B	L_ReadAnalogInput2
;adc_func.c, 93 :: 		case 7:  ComputeTemperature();       read_count = 0;                         break;
L_ReadAnalogInput25:
0x2EAC	0xF7FDFED2  BL	_ComputeTemperature+0
0x2EB0	0x2100    MOVS	R1, #0
0x2EB2	0x480F    LDR	R0, [PC, #60]
0x2EB4	0x7001    STRB	R1, [R0, #0]
0x2EB6	0xE016    B	L_ReadAnalogInput2
;adc_func.c, 94 :: 		}
L_ReadAnalogInput1:
0x2EB8	0x9802    LDR	R0, [SP, #8]
0x2EBA	0xB2C0    UXTB	R0, R0
0x2EBC	0x2800    CMP	R0, #0
0x2EBE	0xD100    BNE	#0
0x2EC0	0xE69C    B	L_ReadAnalogInput3
0x2EC2	0x2801    CMP	R0, #1
0x2EC4	0xD100    BNE	#0
0x2EC6	0xE6E4    B	L_ReadAnalogInput9
0x2EC8	0x2802    CMP	R0, #2
0x2ECA	0xD100    BNE	#0
0x2ECC	0xE6F6    B	L_ReadAnalogInput10
0x2ECE	0x2803    CMP	R0, #3
0x2ED0	0xD100    BNE	#0
0x2ED2	0xE73E    B	L_ReadAnalogInput16
0x2ED4	0x2804    CMP	R0, #4
0x2ED6	0xD100    BNE	#0
0x2ED8	0xE750    B	L_ReadAnalogInput17
0x2EDA	0x2805    CMP	R0, #5
0x2EDC	0xD099    BEQ	L_ReadAnalogInput23
0x2EDE	0x2806    CMP	R0, #6
0x2EE0	0xD0E1    BEQ	L_ReadAnalogInput24
0x2EE2	0x2807    CMP	R0, #7
0x2EE4	0xD0E2    BEQ	L_ReadAnalogInput25
L_ReadAnalogInput2:
;adc_func.c, 96 :: 		}
L_ReadAnalogInput0:
;adc_func.c, 97 :: 		}
L_end_ReadAnalogInput:
0x2EE6	0xB003    ADD	SP, SP, #12
0x2EE8	0xBD00    POP	(R15)
0x2EEA	0xBF00    NOP
0x2EEC	0x00142000  	536870932
0x2EF0	0x009C2000  	ReadAnalogInput_read_count_L0+0
; end of _ReadAnalogInput
_Read_ADC_chanell:
;adc_func.c, 521 :: 		unsigned long Read_ADC_chanell(unsigned char chanell,unsigned int samples)
; samples start address is: 4 (R1)
; chanell start address is: 0 (R0)
0x19F4	0xB500    PUSH	(R14)
; samples end address is: 4 (R1)
; chanell end address is: 0 (R0)
; chanell start address is: 0 (R0)
; samples start address is: 4 (R1)
;adc_func.c, 523 :: 		unsigned long  temp = 0;
; temp start address is: 24 (R6)
0x19F6	0x2600    MOVS	R6, #0
;adc_func.c, 524 :: 		unsigned int i = 0;
;adc_func.c, 525 :: 		for(i=0;i<samples;i++)
; i start address is: 20 (R5)
0x19F8	0x2500    MOVS	R5, #0
; chanell end address is: 0 (R0)
; samples end address is: 4 (R1)
; temp end address is: 24 (R6)
; i end address is: 20 (R5)
0x19FA	0xB2C4    UXTB	R4, R0
0x19FC	0xB28B    UXTH	R3, R1
L_Read_ADC_chanell108:
; i start address is: 20 (R5)
; chanell start address is: 16 (R4)
; temp start address is: 24 (R6)
; samples start address is: 12 (R3)
; chanell start address is: 16 (R4)
; chanell end address is: 16 (R4)
0x19FE	0x429D    CMP	R5, R3
0x1A00	0xD208    BCS	L_Read_ADC_chanell109
; chanell end address is: 16 (R4)
;adc_func.c, 527 :: 		temp+= (unsigned long)(Read_ADC_sample(chanell)>>2);
; chanell start address is: 16 (R4)
0x1A02	0xB2E0    UXTB	R0, R4
0x1A04	0xF7FEFD58  BL	_Read_ADC_sample+0
0x1A08	0x0882    LSRS	R2, R0, #2
0x1A0A	0xB292    UXTH	R2, R2
0x1A0C	0x18B6    ADDS	R6, R6, R2
;adc_func.c, 525 :: 		for(i=0;i<samples;i++)
0x1A0E	0x3501    ADDS	R5, #1
0x1A10	0xB2AD    UXTH	R5, R5
;adc_func.c, 529 :: 		}
; chanell end address is: 16 (R4)
; i end address is: 20 (R5)
0x1A12	0xE7F4    B	L_Read_ADC_chanell108
L_Read_ADC_chanell109:
;adc_func.c, 530 :: 		return (unsigned long)(temp/samples);
0x1A14	0xB29A    UXTH	R2, R3
0x1A16	0x4630    MOV	R0, R6
0x1A18	0xF7FEFE9E  BL	__Div_32x32_U+0
; samples end address is: 12 (R3)
; temp end address is: 24 (R6)
;adc_func.c, 531 :: 		}
L_end_Read_ADC_chanell:
0x1A1C	0xBD00    POP	(R15)
; end of _Read_ADC_chanell
___CC2DW:
;__Lib_System.c, 28 :: 		
0x071C	0xB081    SUB	SP, SP, #4
;__Lib_System.c, 30 :: 		
L_loopDW:
;__Lib_System.c, 31 :: 		
0x071E	0x783C    LDRB	R4, [R7, #0]
;__Lib_System.c, 32 :: 		
0x0720	0x1C7F    ADDS	R7, R7, #1
;__Lib_System.c, 33 :: 		
0x0722	0x7034    STRB	R4, [R6, #0]
;__Lib_System.c, 34 :: 		
0x0724	0x1C76    ADDS	R6, R6, #1
;__Lib_System.c, 35 :: 		
0x0726	0x42AE    CMP	R6, R5
;__Lib_System.c, 36 :: 		
0x0728	0xD1F9    BNE	L_loopDW
;__Lib_System.c, 38 :: 		
L_end___CC2DW:
0x072A	0xB001    ADD	SP, SP, #4
0x072C	0x4770    BX	LR
; end of ___CC2DW
_Read_ADC_sample:
;adc_func.c, 481 :: 		unsigned int Read_ADC_sample(unsigned char chanell)
; chanell start address is: 0 (R0)
0x04B8	0xB500    PUSH	(R14)
; chanell end address is: 0 (R0)
; chanell start address is: 0 (R0)
;adc_func.c, 489 :: 		switch(chanell)
0x04BA	0xE01B    B	L_Read_ADC_sample97
; chanell end address is: 0 (R0)
;adc_func.c, 491 :: 		case 0:           ADC_CHSELR = ADC_CHSELR_CHSEL0;                    break;
L_Read_ADC_sample99:
0x04BC	0x2201    MOVS	R2, #1
0x04BE	0x491E    LDR	R1, [PC, #120]
0x04C0	0x600A    STR	R2, [R1, #0]
0x04C2	0xE025    B	L_Read_ADC_sample98
;adc_func.c, 492 :: 		case 1:           ADC_CHSELR = ADC_CHSELR_CHSEL1;                    break;
L_Read_ADC_sample100:
0x04C4	0x2202    MOVS	R2, #2
0x04C6	0x491C    LDR	R1, [PC, #112]
0x04C8	0x600A    STR	R2, [R1, #0]
0x04CA	0xE021    B	L_Read_ADC_sample98
;adc_func.c, 493 :: 		case 2:           ADC_CHSELR = ADC_CHSELR_CHSEL2;                    break;
L_Read_ADC_sample101:
0x04CC	0x2204    MOVS	R2, #4
0x04CE	0x491A    LDR	R1, [PC, #104]
0x04D0	0x600A    STR	R2, [R1, #0]
0x04D2	0xE01D    B	L_Read_ADC_sample98
;adc_func.c, 494 :: 		case 3:           ADC_CHSELR = ADC_CHSELR_CHSEL3;                    break;
L_Read_ADC_sample102:
0x04D4	0x2208    MOVS	R2, #8
0x04D6	0x4918    LDR	R1, [PC, #96]
0x04D8	0x600A    STR	R2, [R1, #0]
0x04DA	0xE019    B	L_Read_ADC_sample98
;adc_func.c, 495 :: 		case 4:           ADC_CHSELR = ADC_CHSELR_CHSEL4;                    break;
L_Read_ADC_sample103:
0x04DC	0x2210    MOVS	R2, #16
0x04DE	0x4916    LDR	R1, [PC, #88]
0x04E0	0x600A    STR	R2, [R1, #0]
0x04E2	0xE015    B	L_Read_ADC_sample98
;adc_func.c, 496 :: 		case 16:          ADC_CHSELR = ADC_CHSELR_CHSEL16;                   break;
L_Read_ADC_sample104:
0x04E4	0x4A15    LDR	R2, [PC, #84]
0x04E6	0x4914    LDR	R1, [PC, #80]
0x04E8	0x600A    STR	R2, [R1, #0]
0x04EA	0xE011    B	L_Read_ADC_sample98
;adc_func.c, 497 :: 		case 17:          ADC_CHSELR = ADC_CHSELR_CHSEL17;                   break;
L_Read_ADC_sample105:
0x04EC	0x4A14    LDR	R2, [PC, #80]
0x04EE	0x4912    LDR	R1, [PC, #72]
0x04F0	0x600A    STR	R2, [R1, #0]
0x04F2	0xE00D    B	L_Read_ADC_sample98
;adc_func.c, 498 :: 		}
L_Read_ADC_sample97:
; chanell start address is: 0 (R0)
0x04F4	0x2800    CMP	R0, #0
0x04F6	0xD0E1    BEQ	L_Read_ADC_sample99
0x04F8	0x2801    CMP	R0, #1
0x04FA	0xD0E3    BEQ	L_Read_ADC_sample100
0x04FC	0x2802    CMP	R0, #2
0x04FE	0xD0E5    BEQ	L_Read_ADC_sample101
0x0500	0x2803    CMP	R0, #3
0x0502	0xD0E7    BEQ	L_Read_ADC_sample102
0x0504	0x2804    CMP	R0, #4
0x0506	0xD0E9    BEQ	L_Read_ADC_sample103
0x0508	0x2810    CMP	R0, #16
0x050A	0xD0EB    BEQ	L_Read_ADC_sample104
0x050C	0x2811    CMP	R0, #17
0x050E	0xD0ED    BEQ	L_Read_ADC_sample105
; chanell end address is: 0 (R0)
L_Read_ADC_sample98:
;adc_func.c, 500 :: 		ADC_SMPR = ADC_SMPR_SMP_0 |ADC_SMPR_SMP_1 | ADC_SMPR_SMP_2; /* (3) */
0x0510	0x2207    MOVS	R2, #7
0x0512	0x490C    LDR	R1, [PC, #48]
0x0514	0x600A    STR	R2, [R1, #0]
;adc_func.c, 512 :: 		ADC_CR |= ADC_CR_ADSTART; /* Start the ADC conversion */
0x0516	0x490C    LDR	R1, [PC, #48]
0x0518	0x680A    LDR	R2, [R1, #0]
0x051A	0x2104    MOVS	R1, #4
0x051C	0x430A    ORRS	R2, R1
0x051E	0x490A    LDR	R1, [PC, #40]
0x0520	0x600A    STR	R2, [R1, #0]
;adc_func.c, 513 :: 		while ((ADC_ISR & ADC_ISR_EOC) == 0 ) /* Wait end of conversion */
L_Read_ADC_sample106:
0x0522	0x490A    LDR	R1, [PC, #40]
0x0524	0x680A    LDR	R2, [R1, #0]
0x0526	0x2104    MOVS	R1, #4
0x0528	0x4011    ANDS	R1, R2
0x052A	0x2900    CMP	R1, #0
0x052C	0xD100    BNE	L_Read_ADC_sample107
;adc_func.c, 516 :: 		}
0x052E	0xE7F8    B	L_Read_ADC_sample106
L_Read_ADC_sample107:
;adc_func.c, 517 :: 		return (unsigned int)ADC_DR; /* Store the ADC conversion result */
0x0530	0x4907    LDR	R1, [PC, #28]
0x0532	0x6809    LDR	R1, [R1, #0]
0x0534	0xB288    UXTH	R0, R1
;adc_func.c, 519 :: 		}
L_end_Read_ADC_sample:
0x0536	0xBD00    POP	(R15)
0x0538	0x24284001  	1073816616
0x053C	0x00000001  	#65536
0x0540	0x00000002  	#131072
0x0544	0x24144001  	1073816596
0x0548	0x24084001  	1073816584
0x054C	0x24004001  	1073816576
0x0550	0x24404001  	1073816640
; end of _Read_ADC_sample
__UnsignedIntegralToFloat:
;__Lib_MathDouble.c, 249 :: 		
0x193C	0xB500    PUSH	(R14)
;__Lib_MathDouble.c, 251 :: 		
0x193E	0xB410    PUSH	(R4)
;__Lib_MathDouble.c, 252 :: 		
0x1940	0x2200    MOVS	R2, #0
;__Lib_MathDouble.c, 253 :: 		
0x1942	0x2396    MOVS	R3, #150
;__Lib_MathDouble.c, 254 :: 		
0x1944	0x4611    MOV	R1, R2
;__Lib_MathDouble.c, 255 :: 		
0x1946	0xF7FEFD79  BL	__Lib_MathDouble___Float_Aux+0
;__Lib_MathDouble.c, 256 :: 		
0x194A	0xBC10    POP	(R4)
;__Lib_MathDouble.c, 258 :: 		
L_end__UnsignedIntegralToFloat:
0x194C	0xBD00    POP	(R15)
; end of __UnsignedIntegralToFloat
__Lib_MathDouble___Float_Aux:
;__Lib_MathDouble.c, 1764 :: 		
0x043C	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 1766 :: 		
0x043E	0xB470    PUSH	(R4, R5, R6)
;__Lib_MathDouble.c, 1767 :: 		
0x0440	0x2400    MOVS	R4, #0
;__Lib_MathDouble.c, 1768 :: 		
0x0442	0x0C05    LSRS	R5, R0, #16
;__Lib_MathDouble.c, 1769 :: 		
0x0444	0xD105    BNE	__Float_Aux_Lab_1
;__Lib_MathDouble.c, 1770 :: 		
0x0446	0x2410    MOVS	R4, #16
;__Lib_MathDouble.c, 1771 :: 		
0x0448	0x0400    LSLS	R0, R0, #16
;__Lib_MathDouble.c, 1772 :: 		
0x044A	0xD102    BNE	__Float_Aux_Lab_1
;__Lib_MathDouble.c, 1773 :: 		
0x044C	0x2900    CMP	R1, #0
;__Lib_MathDouble.c, 1774 :: 		
0x044E	0xD022    BEQ	__Float_Aux_Lab_2
;__Lib_MathDouble.c, 1775 :: 		
0x0450	0x2411    MOVS	R4, #17
;__Lib_MathDouble.c, 1777 :: 		
__Float_Aux_Lab_1:
;__Lib_MathDouble.c, 1778 :: 		
0x0452	0x0E05    LSRS	R5, R0, #24
;__Lib_MathDouble.c, 1779 :: 		
0x0454	0xD101    BNE	__Float_Aux_Lab_3
;__Lib_MathDouble.c, 1780 :: 		
0x0456	0x3408    ADDS	R4, #8
;__Lib_MathDouble.c, 1781 :: 		
0x0458	0x0200    LSLS	R0, R0, #8
;__Lib_MathDouble.c, 1783 :: 		
__Float_Aux_Lab_3:
;__Lib_MathDouble.c, 1784 :: 		
0x045A	0x0F05    LSRS	R5, R0, #28
